businessName,trade,location,phone,email
Apex Roofing,roofing,"Denver, CO",303-555-0101,[email]
Summit Plumbing,plumbing,"Boulder, Colorado",303-555-0202,[email]
Apex Roofing,roofing,"Denver, CO",303-555-9999,[email]
,electrical,"Austin, TX",,
Green Valley Landscaping,landscaping,"Portland, OR",503-555-0303,
Pro Solar Install,solar,"Phoenix, AZ",480-555-0404,[email]
Reliable HVAC,hvac,Dallas Texas,214-555-0505,[email]
Missing Location Co,plumbing,,,missing@example.com
Rocky Mountain Fencing,fencing,"Colorado Springs, CO",,[email]
